{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.06453533, -0.00689765],
       [ 0.        , -0.01798788, -0.08380281, ...,  0.04191196,
         0.05275111,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.00500515,  0.02579562],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[ 0.12493712,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.09305976,  0.        , ...,  0.        ,
         0.19297698,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.10223527,
         0.15811367,  0.        ],
       ...,
       [ 0.        ,  0.13961858,  0.        , ...,  0.        ,
         0.        ,  0.17872329],
       [ 0.1288649 ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.11865303,  0.        ]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.48149347,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16935909,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.30794263,  0.        ,  0.        ,  0.        ,
         0.        ,  0.32190067,  0.        ,  0.        , -0.10216324,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2650157 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.0511791 ,  0.17109051,
         0.        ,  0.        ,  0.        ,  0.        ,  0.36433244,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.29654583,  0.        ,  0.        ,  0.3463683 ,
         0.02290151,  0.        ,  0.        , -0.27099353,  0.28003386,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.29014602,  0.        ,  0.        ,  0.        ,
