{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.05409009,
         0.00640641,  0.00858535],
       [ 0.        ,  0.00315302,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        , -0.09517202, ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.06452094,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.03563859,  0.        , ...,  0.        ,
         0.        ,  0.04234489]], dtype=float32), 'classifier.2.weight': array([[ 0.        ,  0.04710233,  0.08998979, ...,  0.        ,
         0.        ,  0.11786785],
       [ 0.        ,  0.04587106,  0.04309805, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.04144691,  0.        , ...,  0.08216992,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.11215311,  0.        ],
       [ 0.        ,  0.        ,  0.12379964, ...,  0.        ,
         0.19782764,  0.        ],
       [ 0.        ,  0.        , -0.05257473, ...,  0.08774389,
         0.        ,  0.17647627]], dtype=float32), 'classifier.4.weight': array([[ 0.39351195,  0.35806006,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.31653044,  0.24623916,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.08666617,  0.        ,  0.        ,  0.        ,  0.19819722,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.27637103,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2906883 ,  0.        ,  0.        ,  0.21835639,  0.        ,
         0.11013031,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.22867857,  0.        ,  0.        ,
         0.        , -0.01835647,  0.278169  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2385447 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.32683995,  0.        ,  0.        ,  0.        ,  0.3168903 ,
         0.        ,  0.        ,  0.36650133,  0.        ,  0.26628873],
       [ 0.        ,  0.        ,  0.1976583 ,  0.        ,  0.07800705,
        -0.15740268,  0.        ,  0.05513745,  0.13336357,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19786187,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22403747,  0.        ,
         0.        ,  0.        ,  0.23011707,  0.        ,  0.        ,
         0.        ,  0.06260955,  0.        ,  0.28251427,  0.        ,
         0.        ,  0.06918314,  0.        ,  0.21094345,  0.        ,
         0.        ,  0.14536801,  0.14265117,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.22849742,  0.15544596,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.25744185,  0.        ,
         0.28751144,  0.        ,  0.        ,  0.        ,  0.        ,
         0.23385406,  0.25437817,  0.        ,  0.12940726,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.24492097,
         0.        ,  0.        ,  0.        ,  0.        ,  0.09592693,
         0.        ,  0.        ,  0.        ,  0.        ,  0.16706967,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04456715,  0.12605739,  0.        ,  0.        ,
