{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.02978865,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        , -0.02925772,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ..., -0.02950666,
         0.03419149,  0.00118718],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[ 0.03975715,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.05476584,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.04894824, ...,  0.        ,
        -0.00155417,  0.        ]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.44625875,  0.        ,  0.        ,  0.19032054,  0.        ,
         0.2615446 ,  0.        ,  0.        ,  0.28788382,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.03935958,  0.        ,  0.        ,  0.11618356,
         0.        ,  0.24499354,  0.        ,  0.17802314,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.28538465,  0.        ,
         0.        ,  0.        ,  0.20977983,  0.        ,  0.0045429 ,
         0.        ,  0.        ,  0.16026407,  0.        ,  0.15586491,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27761698,  0.        ,  0.        , -0.17356604,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16988291,  0.        ,  0.        ,  0.        ,  0.        ,
         0.0831648 ,  0.        ,  0.        ,  0.        ,  0.20057699,
         0.36323005,  0.19156356,  0.        ,  0.        ,  0.        ,
