{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.04386832,
         0.0240854 ,  0.        ],
       [ 0.        ,  0.        ,  0.0236031 , ...,  0.        ,
         0.        ,  0.04412147],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        , -0.02118926],
       ...,
       [ 0.        ,  0.04749962,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.03535172,  0.05057443,  0.01466797, ...,  0.08400857,
         0.05628624,  0.        ],
       [ 0.        ,  0.06973788,  0.        , ...,  0.        ,
         0.        , -0.10982621]], dtype=float32), 'classifier.2.weight': array([[ 0.06895726,  0.10252519, -0.00633093, ...,  0.        ,
         0.        ,  0.17388763],
       [ 0.        ,  0.04284892,  0.13823736, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.10095908,  0.        , ...,  0.00887521,
         0.        ,  0.15682615]], dtype=float32), 'classifier.4.weight': array([[ 0.4473137 ,  0.54840004,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.3303867 ,  0.        ,  0.        ,
         0.17049532,  0.32267007,  0.20141868,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.1867045 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.36187348,  0.        ,  0.        ,
         0.21342503,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.19158949,
         0.19992872,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.10007405,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2482697 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.38565874,  0.        ,  0.        ,  0.        ,  0.34252137,
         0.        ,  0.        ,  0.        ,  0.20951155,  0.3624679 ],
       [ 0.        ,  0.        ,  0.15346095,  0.        ,  0.12910496,
         0.        ,  0.        ,  0.03907488,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22611246,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3249294 ,  0.        ,
         0.        ,  0.        ,  0.25164467,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.18088573,  0.        ,
         0.        ,  0.        ,  0.17030136,  0.        ,  0.        ,
         0.        ,  0.29511446,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.17897779,
         0.36063516,  0.2818253 ,  0.        ,  0.10470309,  0.        ,
         0.        ,  0.        ,  0.18536787,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.35347995,  0.        ,  0.        ,  0.02111308,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.43765873,
         0.        ,  0.        ,  0.30179206,  0.        ,  0.11718711,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2827243 ,
         0.        ,  0.        ,  0.09380996,  0.        ,  0.        ,
         0.20725644,  0.        ,  0.26170588,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.16531484,  0.        ,  0.        ,  0.        ,  0.31530654],
       [ 0.        ,  0.        ,  0.        ,  0.3810356 ,  0.        ,
         0.        ,  0.27672818,  0.        ,  0.19217677,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24283153,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.19912203,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2552363 ,  0.        ,  0.24057283,
         0.20232199,  0.17617583,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2166401 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26618037,  0.        ,  0.        ,  0.        ,
         0.        ,  0.21741606,  0.        ,  0.        ,  0.        ,
         0.212327  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.17352198,  0.11544213,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14195079,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.23840518,  0.        ,  0.23701581,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2128581 ,  0.        ,
         0.        ,  0.33798403,  0.        ,  0.31444222,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.37708586,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.1728122 ,  0.        ,  0.        ,  0.        ,
         0.2618034 ,  0.29476565,  0.        ,  0.        ,  0.        ,
         0.15644333,  0.        ,  0.        ,  0.18325958,  0.        ,
         0.        ,  0.        ,  0.21478292,  0.        ,  0.        ,
         0.34638703,  0.        ,  0.        ,  0.        ,  0.34741443,
         0.        ,  0.        ,  0.26137912,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.23673216,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27324402,  0.        ,
         0.        ,  0.        ,  0.30137712,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27180505,  0.        ,  0.2123157 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3688245 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.35703927,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26909742,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14278366,  0.23781382,
         0.        ,  0.        ,  0.19381857,  0.        ,  0.        ,
         0.        ,  0.1880456 ,  0.        ,  0.17655203,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24239525,  0.5074505 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3046148 ,  0.3701604 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2865846 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.27870402,  0.27862915,
         0.        ,  0.        ,  0.        ,  0.        ,  0.38493195,
         0.        ,  0.        ,  0.        ,  0.        ,  0.26702893,
         0.        ,  0.        ,  0.        ,  0.28795496,  0.        ,
         0.        ,  0.42562205,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.2743221 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.06745927,  0.        ,  0.        ,
         0.04965836,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.04834551,  0.        ,  0.        ,  0.20893127,
         0.        ,  0.24765325,  0.        ,  0.        ,  0.        ,
        -0.0351432 ,  0.        ,  0.18307449,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.21448308,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.07229657,  0.        ,
        -0.00176582,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.28913838,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.289239  ,  0.11958023,  0.        ,  0.08457121,  0.        ,
         0.        ,  0.        ,  0.        ,  0.04547232,  0.        ,
         0.        ,  0.19197589,  0.        , -0.10142333,  0.        ,
         0.29079264,  0.        ,  0.        ,  0.        ,  0.2022866 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.14599682,  0.        ,  0.        ,  0.        ,  0.56370044],
       [ 0.        ,  0.        ,  0.        ,  0.22396737,  0.        ,
         0.21717395,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24114305,  0.        ,  0.3933094 ,
         0.        ,  0.21992847,  0.21481596,  0.        ,  0.        ,
         0.        ,  0.        ,  0.36927968,  0.23970862,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13370326,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08804059,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.19752985,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.17809246,
         0.32073155,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.36248323,  0.        ,
         0.        ,  0.        ,  0.20009096,  0.        ,  0.        ,
         0.        ,  0.23171857,  0.        ,  0.        ,  0.        ,
         0.34624004,  0.05398279,  0.        ,  0.        ,  0.        ,
         0.        ,  0.2005706 ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.36266163,  0.29057115,  0.22589943,  0.        ,  0.        ,
         0.20513184,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.05160896,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.2974836 ,  0.        ,
         0.        ,  0.        ,  0.13258031,  0.        ,  0.46146113,
         0.        ,  0.02651583,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1588816 ,  0.3113061 ,  0.        ,
         0.        ,  0.        ,  0.16655657,  0.        ,  0.        ,
         0.        , -0.02208133,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.39304698,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.19072813,  0.        ,
         0.        ,  0.        ,  0.20687887,  0.        , -0.21492533,
         0.        ,  0.        ,  0.31748897,  0.        ,  0.20215619,
         0.16608976,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.20754726,  0.        ,
         0.        ,  0.        ,  0.        ,  0.205667  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.26739466,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.33259892,  0.        ,  0.        ,  0.26232928,
         0.18702488,  0.19529226,  0.        ,  0.13930744,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.19262165,  0.        ,  0.        ,  0.        ,  0.27576187,
         0.1724764 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
