{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.03424606,  0.03926897],
       [ 0.        , -0.02051168,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        , -0.00913396, ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.05060468, -0.03717351,  0.08807122, ..., -0.03377198,
         0.04066925,  0.04815644],
       [ 0.        , -0.00603431,  0.        , ...,  0.        ,
         0.00105608,  0.14872353]], dtype=float32), 'classifier.2.weight': array([[ 0.        , -0.00088775,  0.11074322, ...,  0.        ,
         0.        ,  0.13467026],
       [ 0.        ,  0.05372047,  0.05880458, ...,  0.        ,
         0.        ,  0.0841511 ],
       [ 0.        ,  0.05033357,  0.        , ...,  0.00057136,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.01293201,
        -0.07787533,  0.        ],
       [ 0.        ,  0.        ,  0.13753852, ...,  0.        ,
         0.07591616,  0.        ],
       [ 0.        ,  0.15372062,  0.13906786, ..., -0.00642334,
         0.        ,  0.17632459]], dtype=float32), 'classifier.4.weight': array([[ 0.3031607 ,  0.34803522,  0.        ,  0.        ,  0.        ,
         0.21249235,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.0278327 ,  0.26413164,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.1641633 ,  0.        ,  0.        ,  0.        ,  0.04491347,
         0.22847007,  0.        ,  0.        ,  0.24585071,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3076584 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25164366,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27225223,  0.        ,  0.        ,  0.08118135,  0.        ,
         0.12379718,  0.26694205,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1233684 ,  0.        ,  0.        ,
         0.        ,  0.17748804,  0.30500093,  0.        ,  0.33077434,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22541675,
        -0.05772445,  0.        ,  0.20882125,  0.        ,  0.        ,
         0.2321362 ,  0.        ,  0.        ,  0.        ,  0.2473099 ,
         0.        ,  0.        ,  0.29971018,  0.        ,  0.32899398],
       [ 0.        ,  0.        ,  0.05726518,  0.2956799 , -0.010345  ,
         0.43574554,  0.        ,  0.31196666,  0.15865563,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14823565,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20450607,  0.        ,
         0.        ,  0.        ,  0.20539065,  0.        ,  0.        ,
         0.        ,  0.07925878,  0.        ,  0.16073172,  0.        ,
         0.        ,  0.20791692,  0.        ,  0.38531345,  0.        ,
         0.        ,  0.32024777,  0.24139372,  0.        ,  0.22412601,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.15128371, -0.07885331,  0.        ,  0.        ,  0.        ,
         0.30043525,  0.        ,  0.        ,  0.04058369,  0.        ,
        -0.01762082,  0.        ,  0.        ,  0.13652349,  0.24512433,
         0.06339344,  0.06696746,  0.        ,  0.33963346,  0.31805098,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22542353,
         0.        ,  0.        ,  0.        ,  0.        , -0.09821068,
         0.        ,  0.        ,  0.        ,  0.        ,  0.09737153,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.22588101,  0.19040665,  0.        ,  0.        ,
         0.21028678,  0.        ,  0.        ,  0.30820066,  0.21791917,
         0.15547937,  0.24630672,  0.        ,  0.        ,  0.31521016],
       [ 0.        ,  0.        ,  0.        ,  0.16521007,  0.        ,
         0.        ,  0.38996068,  0.        ,  0.0693954 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.31597063,  0.        ,
         0.39548522,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2831689 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1215121 ,  0.        ,  0.        ,
         0.25511724,  0.        ,  0.        ,  0.        ,  0.02649476,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.200462  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.40230346,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.31489858,  0.        ,  0.2147763 ,
         0.125219  ,  0.        ,  0.41398996,  0.26418993,  0.2329566 ,
         0.        ,  0.        ,  0.        ,  0.06035309,  0.18259221,
         0.        ,  0.        ,  0.        ,  0.15420581,  0.        ,
         0.25169787,  0.        ,  0.        ,  0.        ,  0.        ,
         0.24075902, -0.08136947,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.3938511 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.17107153,  0.2903977 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.36605757,
         0.        ,  0.        ,  0.1993668 ,  0.        ,  0.        ,
         0.20825893,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18612318,  0.        ,  0.        ,  0.        ,  0.20624349,
         0.34948885,  0.19606562,  0.        ,  0.26848707,  0.        ,
         0.24076657,  0.        ,  0.        ,  0.        ,  0.        ,
         0.23172978,  0.        ,  0.19993602,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2735666 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.2640825 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.299841  ,  0.18510036,  0.2076493 ,  0.19621581,
         0.        ,  0.        ,  0.29919162,  0.        ,  0.        ,
         0.        ,  0.41765153,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.21661983,
