{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.0878196 ,  0.01461132,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.0277971 ,  0.04993976],
       [ 0.00719694,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[ 0.03429937,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ..., -0.01744315,
         0.        ,  0.        ],
       ...,
       [-0.16270694,  0.        ,  0.        , ..., -0.04400249,
         0.        ,  0.        ],
       [ 0.        ,  0.04365513, -0.03116972, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        , -0.05293206, ...,  0.        ,
        -0.0277704 , -0.06869016]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18566431,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13453445,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.01029593,  0.        ,  0.        ,  0.        ,
         0.        , -0.00655538,  0.        ,  0.        ,  0.40372273,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.32659522,  0.        ,  0.21462034,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3127255 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.35951984,  0.00599108,  0.        ,  0.16040021,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.14635354,  0.0841072 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.23079844,  0.        ,  0.        ,  0.        ,  0.        ,
