{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.17295937, -0.04811704],
       [-0.0878196 ,  0.01461132, -0.1568087 , ...,  0.03273395,
         0.06619702,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.0277971 ,  0.04993976],
       [ 0.00719694,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[-0.01063199,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.06234057,  0.        , ...,  0.        ,
         0.22916026,  0.        ],
       [ 0.        ,  0.        ,  0.        , ..., -0.01744315,
         0.12562375,  0.        ],
       ...,
       [-0.16270694,  0.1403266 ,  0.        , ..., -0.04400249,
         0.        ,  0.158268  ],
       [ 0.23535937,  0.04365513, -0.03116972, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        , -0.05293206, ...,  0.        ,
        -0.0277704 , -0.06869016]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18566431,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13453445,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.14367539,  0.        ,  0.        ,  0.        ,
         0.        , -0.04035175,  0.        ,  0.        ,  0.40372273,
         0.        ,  0.        ,  0.        ,  0.        ,  0.27018794,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.32659522,  0.        ,  0.21462034,  0.32702827,
         0.        ,  0.        ,  0.        ,  0.        ,  0.3127255 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.48012173,  0.        ,  0.        ,  0.35159516,
         0.35951984,  0.00599108,  0.        ,  0.16040021,  0.3104833 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.14635354,  0.0841072 ,  0.        ,  0.        ,
         0.        ,  0.13256209,  0.        ,  0.        ,  0.        ,
