{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ..., -0.04386832,
         0.01954771,  0.02352332],
       [ 0.        , -0.09687787,  0.0236031 , ...,  0.        ,
         0.        ,  0.04412147],
       [ 0.        ,  0.        , -0.09662557, ...,  0.        ,
         0.        , -0.02118926],
       ...,
       [ 0.        ,  0.04749962,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.03535172,  0.05057443,  0.01466797, ...,  0.08400857,
         0.05628624,  0.        ],
       [ 0.        ,  0.06973788,  0.        , ...,  0.        ,
         0.        , -0.10982621]], dtype=float32), 'classifier.2.weight': array([[ 0.06895726,  0.10252519, -0.00633093, ...,  0.        ,
         0.        ,  0.17388763],
       [ 0.        ,  0.04284892,  0.13823736, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        , -0.08132686,  0.        , ..., -0.03820566,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.10415772,  0.        ],
       [ 0.        ,  0.        ,  0.10290779, ...,  0.        ,
         0.10285458,  0.        ],
       [ 0.        ,  0.10095908,  0.01461251, ...,  0.00887521,
         0.        ,  0.15682615]], dtype=float32), 'classifier.4.weight': array([[ 0.4473137 ,  0.54840004,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.14631125,  0.3303867 ,  0.        ,  0.        ,
         0.17049532,  0.32267007,  0.20141868,  0.        ,  0.        ,
         0.42640895,  0.        ,  0.        ,  0.        ,  0.1867045 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.32102442,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.36187348,  0.        ,  0.        ,
         0.21342503,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.19158949,
         0.29162502,  0.        ,  0.        ,  0.1954282 ,  0.        ,
         0.21114981,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.10007405,  0.        ,  0.        ,
         0.        ,  0.20194365,  0.28365126,  0.2482697 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.13852532,  0.        ,  0.        ,  0.        ,  0.        ,
         0.38565874,  0.        ,  0.        ,  0.        ,  0.34252137,
         0.        ,  0.        , -0.01985221,  0.20951155,  0.3624679 ],
       [ 0.        ,  0.        ,  0.21454883,  0.        ,  0.12910496,
         0.02326486,  0.        ,  0.03907488, -0.01626775,  0.        ,
         0.        ,  0.        ,  0.        ,  0.22611246,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3249294 ,  0.        ,
         0.        ,  0.        ,  0.25164467,  0.        ,  0.        ,
         0.        ,  0.0021295 ,  0.        ,  0.20667478,  0.        ,
         0.        ,  0.2581363 ,  0.17030136,  0.42533517,  0.        ,
         0.        ,  0.29511446,  0.03911641,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.17897779,
         0.36063516,  0.2818253 ,  0.        ,  0.10470309,  0.        ,
         0.        ,  0.        ,  0.18536787,  0.16020685,  0.        ,
         0.2619494 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.35347995,  0.25077555,  0.        ,  0.02111308,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.43765873,
         0.        ,  0.        ,  0.30179206,  0.        ,  0.11718711,
         0.        ,  0.        ,  0.        ,  0.        ,  0.2827243 ,
         0.        ,  0.        ,  0.09380996,  0.        ,  0.        ,
         0.20725644,  0.34331366,  0.26170588,  0.        ,  0.        ,
         0.32842737,  0.        ,  0.        ,  0.34512135,  0.        ,
         0.16531484,  0.        ,  0.        ,  0.        ,  0.31530654],
       [ 0.        ,  0.        ,  0.        ,  0.3810356 ,  0.        ,
         0.        ,  0.27672818,  0.        ,  0.19137505,  0.        ,
         0.        ,  0.        ,  0.        ,  0.18631434,  0.        ,
         0.34841385,  0.        ,  0.        ,  0.        ,  0.        ,
         0.3156953 ,  0.        ,  0.19912203,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2552363 ,  0.        ,  0.24057283,
         0.20232199,  0.17617583,  0.        ,  0.        ,  0.09248762,
         0.        ,  0.        ,  0.        ,  0.2166401 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26618037,  0.        ,  0.        ,  0.        ,
