{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.05137859,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.0878196 ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ..., -0.000274  ,
         0.        , -0.0010101 ],
       [ 0.00719694,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [-0.16270694,  0.        ,  0.        , ..., -0.04400249,
         0.        ,  0.        ],
       [ 0.        ,  0.04365513, -0.03116972, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        , -0.02845794, ...,  0.        ,
         0.        , -0.06869016]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.0229473 ,  0.        ,  0.        ,  0.33002543,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3903249 ,  0.        ,
         0.        , -0.01029593,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3466794 ,  0.        ,  0.10626253,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.32659522,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.25080037,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2493352 ,  0.        ,  0.03277482,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.00599108,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27059954,  0.14635354,  0.0841072 ,  0.        ,  0.        ,
         0.1937131 ,  0.        ,  0.        ,  0.        ,  0.09425364,
         0.        ,  0.06217597,  0.        ,  0.        ,  0.        ,
         0.        , -0.08359233,  0.        ,  0.06850515, -0.06294402,
         0.02497986,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.30145273,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.02029327],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.01426448,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22314951,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.08301226,  0.        ,  0.16875127,  0.        ,
         0.        ,  0.        ,  0.22851956,  0.        ,  0.        ,
         0.10818098,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.08710674,  0.        ,  0.17742422,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.02553715, -0.00271196,  0.        ,  0.        ,  0.        ,
         0.13581114,  0.        ,  0.        ,  0.        ,  0.29984713,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.06398557,  0.17357382,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.35868296,
         0.        , -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08703098,  0.0995002 ,
         0.        ,  0.        ,  0.44916326,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.0997588 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.02406254,  0.        ,  0.13859667,  0.08482899,
         0.0942488 ,  0.        ,  0.        ,  0.        , -0.06618167,
        -0.22808792,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.35516676,  0.08333679,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.12542766,
         0.        ,  0.        ,  0.        , -0.10457468,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14829415,  0.        ,
         0.        ,  0.27958518,  0.        ,  0.6227709 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22327879,
         0.        ,  0.        ,  0.        ,  0.15056731,  0.        ,
         0.        ,  0.24267021,  0.        ,  0.        ,  0.        ,
         0.        ,  0.25147054, -0.01317184,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.33514455,
         0.        ,  0.        ,  0.        ,  0.03502021,  0.        ,
        -0.10295187,  0.3242799 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.14278091,
         0.1615727 ,  0.26933044,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.28073436,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.54267657,
         0.        ,  0.26625913,  0.        ,  0.        ,  0.        ,
         0.        , -0.15273358,  0.        ,  0.24498351,  0.        ,
        -0.12700668,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.07707645,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.15092526,  0.        ,  0.11071038,  0.        ,
         0.        ,  0.        ,  0.        ,  0.47078168,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.10945884,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.00701704,  0.        ,  0.03663863,  0.        ,  0.        ,
         0.39803943,  0.        ,  0.18610917,  0.        ,  0.        ,
         0.        ,  0.17834513,  0.03602786,  0.        , -0.19161019,
         0.26144865,  0.        ,  0.        ,  0.23215523,  0.        ,
