{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.03878375,  0.0504803 ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.02217394, ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.05060468, -0.03717351,  0.08807122, ..., -0.03377198,
         0.04066925,  0.04815644],
       [ 0.        , -0.00603431,  0.        , ...,  0.        ,
         0.00105608,  0.14872353]], dtype=float32), 'classifier.2.weight': array([[ 0.        , -0.00088775,  0.11074322, ...,  0.        ,
         0.        ,  0.13467026],
       [ 0.        ,  0.05372047,  0.05880458, ...,  0.        ,
         0.        ,  0.0841511 ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.01293201,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.15372062,  0.12423348, ..., -0.00642334,
         0.        ,  0.17632459]], dtype=float32), 'classifier.4.weight': array([[ 0.3031607 ,  0.34803522,  0.        ,  0.        ,  0.        ,
         0.21249235,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.26413164,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.04491347,
         0.22847007,  0.        ,  0.        ,  0.24585071,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3076584 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26694205,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1233684 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.33077434,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22541675,
         0.        ,  0.        ,  0.20882125,  0.        ,  0.        ,
         0.2321362 ,  0.        ,  0.        ,  0.        ,  0.2473099 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.32899398],
       [ 0.        ,  0.        ,  0.        ,  0.2956799 , -0.010345  ,
         0.        ,  0.        ,  0.31196666,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.14823565,  0.        ,
         0.        ,  0.        ,  0.        ,  0.20450607,  0.        ,
         0.        ,  0.        ,  0.20539065,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13494267,  0.        ,
         0.        ,  0.12310528,  0.        ,  0.        ,  0.        ,
         0.        ,  0.32024777,  0.        ,  0.        ,  0.22412601,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.15128371, -0.07885331,  0.        ,  0.        ,  0.        ,
         0.30043525,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13652349,  0.24512433,
         0.06339344,  0.        ,  0.        ,  0.33963346,  0.31805098,
