{'classifier.0.weight': array([[ 0.        ,  0.        , -0.04324736, ...,  0.05137859,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.17295937, -0.04811704],
       [-0.0878196 ,  0.        , -0.1568087 , ...,  0.03273395,
         0.06619702,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ..., -0.000274  ,
         0.        , -0.0010101 ],
       [ 0.00719694,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[-0.05556333,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.06234057,  0.        , ...,  0.        ,
         0.22916026,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.12562375,  0.        ],
       ...,
       [-0.16270694,  0.1403266 ,  0.        , ..., -0.04400249,
         0.        ,  0.158268  ],
       [ 0.23535937,  0.04365513, -0.03116972, ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        , -0.02845794, ...,  0.        ,
         0.        , -0.06869016]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.0229473 ,  0.        ,  0.        ,  0.33002543,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3903249 ,  0.        ,
         0.        ,  0.14367539,  0.        ,  0.        ,  0.        ,
         0.        , -0.07414812,  0.        ,  0.        ,  0.        ,
         0.        ,  0.3466794 ,  0.        ,  0.10626253,  0.27018794,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.32659522,  0.        ,  0.        ,  0.32702827,
         0.        ,  0.        ,  0.25080037,  0.        ,  0.        ,
         0.        ,  0.        ,  0.2493352 ,  0.        ,  0.03277482,
         0.        ,  0.48012173,  0.        ,  0.        ,  0.35159516,
         0.        ,  0.00599108,  0.        ,  0.        ,  0.3104833 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.27059954,  0.14635354,  0.0841072 ,  0.        ,  0.        ,
         0.1937131 ,  0.13256209,  0.        ,  0.        ,  0.09425364,
