{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.05082645,  0.0504803 ],
       [ 0.        ,  0.        ,  0.10135856, ...,  0.        ,
         0.        , -0.00049799],
       [ 0.        ,  0.        ,  0.02217394, ...,  0.        ,
         0.        , -0.00309507],
       ...,
       [ 0.        , -0.01278121,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.05060468, -0.0118863 ,  0.09540521, ...,  0.0082323 ,
         0.06881237,  0.04815644],
       [ 0.        ,  0.00210568,  0.        , ...,  0.        ,
         0.00105608,  0.06205176]], dtype=float32), 'classifier.2.weight': array([[ 0.12220312, -0.00088775,  0.11074322, ...,  0.        ,
         0.        ,  0.13467026],
       [ 0.        ,  0.05372047,  0.05880458, ...,  0.        ,
         0.        ,  0.0841511 ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.01293201,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.20420016,  0.12423348, ..., -0.00642334,
         0.        ,  0.17632459]], dtype=float32), 'classifier.4.weight': array([[ 0.3031607 ,  0.34803522,  0.        ,  0.        ,  0.        ,
         0.21249235,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.24464563,  0.        ,  0.        ,
         0.25183827,  0.29012853, -0.00550754,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.04491347,
         0.22847007,  0.        ,  0.        ,  0.24585071,  0.        ,
         0.        ,  0.        ,  0.        ,  0.3076584 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.40815642,  0.        ,  0.        ,
         0.26683182,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.28975445,
         0.28878832,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.26694205,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.1233684 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.08566436,  0.33077434,
         0.        ,  0.        ,  0.        ,  0.        ,  0.22541675,
         0.        ,  0.        ,  0.20882125,  0.        ,  0.        ,
         0.2321362 ,  0.        ,  0.        ,  0.        ,  0.2473099 ,
